

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 29 16:13:08 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 07/09/2023 GMT
Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     645
                                              0 BANK0      9     9      0
                        _EUSART_Init
                       _EUSART_Write
                             _add_id
                            _read_id
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     156
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _read_id                                              2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _add_id                                               3     0      3     196
                                              2 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Init
   _EUSART_Write
   _add_id
   _read_id
   _strlen

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      38       5       70.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      44      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      44      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jul 29 16:13:08 2025

                     l71 016D                       l65 0159                       l82 0138  
                     l68 0165                       l85 013C                       l88 0163  
                     l97 00BC                      l102 0107                      l717 0125  
                    l901 011F                      l851 014E                      l861 0157  
                    l853 0153                      l863 0158                      l855 0154  
                    l871 012D                      l857 0155                      l865 0165  
                    l881 0136                      l873 012E                      l859 0156  
                    l867 016A                      l883 0137                      l875 012F  
                    l891 0161                      l877 0130                      l869 0126  
                    l885 015A                      l879 0135                      l887 015F  
                    l895 0110                      l991 0073                      l983 0064  
                    l889 0160                      l897 0113                      l993 0075  
                    l985 006E                      l899 0117                      l995 0077  
                    l987 0071                      l997 007A                      l989 0072  
                    l999 0081                      u120 016A                      u121 0169  
                    u130 013C                      u131 013B                      u140 011F  
                    u141 011E                      u230 0081                      u231 0080  
                    u240 00BC                      u241 00BB                      u250 00C9  
                    u251 00C8                      u260 00D2                      u261 00D1  
                    u245 00B8                      u270 0107                      u271 0106  
                    u275 0103                      _ISR 0004                      u287 00A2  
                    _loc 0077                      _exp 003E                      _val 007B  
                    _num 0079                      wreg 0009             ?_EUSART_Init 0070  
                   ?_ISR 0070                     l1001 0083                     l1011 00A8  
                   l1003 008A                     l1013 00AD                     l1005 008C  
                   l1021 00C4                     l1031 00DD                     l1023 00C9  
                   l1007 008F                     l1015 00B1                     l1033 00E0  
                   l1041 00F9                     l1025 00CB                     l1017 00BF  
                   l1009 009C                     l1043 0109                     l1035 00E7  
                   l1027 00D2                     l1019 00C2                     l1037 00F0  
                   l1029 00DB                     l1039 00F5                     i1l79 0043  
                   _main 0064                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 0045  
                  ??_ISR 0070            ?_EUSART_Write 0070                    ?_main 0070  
                  _EEADR 0191                    i1l911 001F                    i1l913 002D  
                  i1l905 0006                    i1l915 003A                    i1l907 000D  
                  i1l917 003C                    i1l909 0011                    i1l919 0041  
                  _RCREG 0199                    u15_20 001F                    u15_21 001E  
                  u15_25 001B                    u16_20 002D                    u16_21 002C  
                  u16_25 0029                    u17_20 003A                    u17_21 0039  
                  u17_25 0036                    _TXREG 019A          __end_of_read_id 0164  
                  status 0003                    wtemp0 007E          __initialization 0047  
           __end_of_main 010F           ??_EUSART_Write 0072                   ??_main 004F  
          main@count_440 0056                   _EEDATA 0193                   _EECON2 0196  
                 _SPBRGH 019C                   _SPBRGL 019B                   _add_id 0126  
                 _strlen 010F                ??_read_id 0074  __end_of__initialization 0060  
         __pcstackCOMMON 0070             __pidataBANK0 013D               __pbssBANK0 0020  
   __end_of_EUSART_Write 016E               __pmaintext 0064                  ?_add_id 0072  
             __pintentry 0004                  ?_strlen 0072                  _CPSCON0 001E  
                _CPSCON1 001F           main@length_439 0051        read_id@start_addr 0072  
                __ptext1 010F                  __ptext2 015A                  __ptext3 0126  
                __ptext4 0164                  __ptext5 014E                  _read_id 015A  
                _rxdChar 0025                  _rxdData 0024                  clrloop0 0175  
   end_of_initialization 0060                  init_ram 016E                  initloop 016F  
              _RCSTAbits 019D                  strlen@a 0075                  strlen@s 0076  
              _PORTBbits 000D                _TRISAbits 008C                _TRISBbits 008D  
             _start_addr 0020                _TXSTAbits 019E               main@length 0053  
         __end_of_add_id 013D              _BAUDCONbits 019F             _EUSART_Write 0164  
         __end_of_strlen 0126      start_initialization 0047              __end_of_ISR 0045  
          ??_EUSART_Init 0072            add_id@rxdData 0074                 ??_add_id 0075  
            __pdataBANK0 003E                 ??_strlen 0074              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 004F      __end_of_EUSART_Init 015A  
       add_id@start_addr 0072                 ?_read_id 0072                 _LATAbits 010C  
              clear_ram0 0174                 _PIE1bits 0091                 _PIR1bits 0011  
       EUSART_Write@data 0072                main@count 0054              _EUSART_Init 014E  
             _EECON1bits 0195               _ANSELBbits 018D                 _readData 0022  
               int$flags 007E               _INTCONbits 000B                 intlevel1 0000  
