

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 24 21:44:14 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
 ---------------------------------------------------------------------------------
 (1) _strcmp                                               4     2      2     221
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Init
   _EUSART_Write
   _strcmp
   _strlen

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      36       5       67.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      42      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      42      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jul 24 21:44:14 2025

                     l70 0194                       l73 019C                       l67 0192  
                     l91 0092                       l94 00B2                       l88 00C9  
                     l97 00D7                      l100 0115                      l101 012A  
                    l724 0173                      l718 015C                      l920 0064  
                    l930 0074                      l922 006D                      l860 0187  
                    l940 008D                      l932 0076                      l924 0070  
                    l870 0190                      l862 018C                      l950 00AD  
                    l942 0097                      l934 0079                      l926 0071  
                    l872 0191                      l864 018D                      l880 0161  
                    l960 00BB                      l952 00B1                      l944 009F  
                    l936 0080                      l928 0072                      l866 018E  
                    l874 0194                      l890 0134                      l882 0165  
                    l970 00E1                      l962 00C0                      l954 00B5  
                    l946 00A7                      l938 0089                      l868 018F  
                    l876 0199                      l892 0138                      l884 016D  
                    l980 00FE                      l972 00E9                      l964 00C1  
                    l956 00B9                      l948 00AB                      l894 013C  
                    l878 015E                      l990 0128                      l982 0103  
                    l974 00ED                      l966 00D9                      l958 00BA  
                    l896 0148                      l888 0133                      l992 012C  
                    l976 00EE                      l984 0107                      l968 00DE  
                    l898 0150                      l986 0117                      l978 00F2  
                    l988 0122                      u220 0080                      u221 007F  
                    u150 0199                      u230 0097                      u151 0198  
                    u231 0096                      u160 016D                      u240 00B1  
                    u161 016C                      u241 00B0                      u170 0148  
                    u250 00C0                      u171 0147                      u251 00BF  
                    u180 0150                      u260 00D7                      u181 014F  
                    u261 00D6                      u270 0115                      u271 0114  
                    u280 0128                      u281 0127                      u265 00D3  
                    u275 0111                      _ISR 0004                      u297 00F7  
                    _loc 0020                      _exp 003F                      _val 007B  
                    _num 0079                      wreg 0009             ?_EUSART_Init 0070  
                   ?_ISR 0070                     i1l81 0045                     _main 0064  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0047                    ??_ISR 0070  
          ?_EUSART_Write 0070                    ?_main 0070                    _EEADR 0191  
                  i1l910 0021                    i1l902 0006                    i1l912 002F  
                  i1l904 0008                    i1l914 003C                    i1l906 000F  
                  i1l916 003E                    i1l908 0013                    i1l918 0043  
                  _RCREG 0199                    u20_20 002F                    u20_21 002E  
                  u20_25 002B                    u21_20 003C                    u21_21 003B  
                  u21_25 0038                    u19_20 0021                    u19_21 0020  
                  u19_25 001D                    _TXREG 019A                    status 0003  
                  wtemp0 007E          __initialization 0049             __end_of_main 0132  
         ??_EUSART_Write 0072                   ??_main 0077                   _EEDATA 0193  
                 _EECON1 0195                   _EECON2 0196                   _SPBRGH 019C  
                 _SPBRGL 019B                   _strcmp 0132                   _strlen 015D  
__end_of__initialization 0060           __pcstackCOMMON 0070             __pidataBANK0 0174  
             __pbssBANK0 0020     __end_of_EUSART_Write 019D               __pmaintext 0064  
             __pintentry 0004                  ?_strcmp 0072                  ?_strlen 0072  
                _CPSCON0 001E                  _CPSCON1 001F                  __ptext1 015D  
                __ptext2 0132                  __ptext3 0193                  __ptext4 0187  
                _rxdChar 0024                  main@cmp 0050                  clrloop0 01A4  
   end_of_initialization 0060                  init_ram 019D                  initloop 019E  
              _RCSTAbits 019D                  strcmp@l 0075                  strcmp@r 0072  
                strlen@a 0075                  strlen@s 0076                _TRISAbits 008C  
              _TRISBbits 008D               _start_addr 003D                _TXSTAbits 019E  
             main@length 0054              _BAUDCONbits 019F             _EUSART_Write 0193  
         __end_of_strcmp 015D           __end_of_strlen 0174      start_initialization 0049  
            __end_of_ISR 0047            ??_EUSART_Init 0072              __pdataBANK0 003D  
               ??_strcmp 0074                 ??_strlen 0074              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0050      __end_of_EUSART_Init 0193  
               _LATAbits 010C                clear_ram0 01A3                 _PIE1bits 0091  
               _PIR1bits 0011         EUSART_Write@data 0072                main@count 0052  
            _EUSART_Init 0187               _EECON1bits 0195               _ANSELBbits 018D  
               _readData 0022                 int$flags 007E               _INTCONbits 000B  
               intlevel1 0000               _STATUSbits 0003  
