

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 29 20:01:25 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
  1494     001F  300D               	movlw	13
  1495     0020  00F0               	movwf	??_ISR
  1496     0021  3000               	movlw	0
  1497     0022  00F1               	movwf	??_ISR+1
  1498     0023  3000               	movlw	0
  1499     0024  0671               	xorwf	??_ISR+1,w
  1500     0025  1D03               	skipz
  1501     0026  2829               	goto	u18_25
  1502     0027  3047               	movlw	low (_rxdChar| 0)
  1503     0028  0670               	xorwf	??_ISR,w
  1504     0029                     u18_25:
  1505     0029  1903               	skipnz
  1506     002A  282C               	goto	u18_21
  1507     002B  282D               	goto	u18_20
  1508     002C                     u18_21:
  1509     002C  283A               	goto	i1l955
  1510     002D                     u18_20:
  1511     002D                     i1l953:
  1512     002D  087A               	movf	_num+1,w
  1513     002E  3A80               	xorlw	128
  1514     002F  00F0               	movwf	??_ISR
  1515     0030  3080               	movlw	128
  1516     0031  0270               	subwf	??_ISR,w
  1517     0032  1D03               	skipz
  1518     0033  2836               	goto	u19_25
  1519     0034  3010               	movlw	16
  1520     0035  0279               	subwf	_num,w
  1521     0036                     u19_25:
  1522     0036  1C03               	skipc
  1523     0037  2839               	goto	u19_21
  1524     0038  283A               	goto	u19_20
  1525     0039                     u19_21:
  1526     0039  2843               	goto	i1l89
  1527     003A                     u19_20:
  1528     003A                     i1l955:
  1529                           
  1530                           ;main.c: 81:             num = 0;
  1531     003A  01F9               	clrf	_num
  1532     003B  01FA               	clrf	_num+1
  1533     003C                     i1l957:
  1534                           
  1535                           ;main.c: 82:             readData = 1;
  1536     003C  3001               	movlw	1
  1537     003D  0020               	movlb	0	; select bank0
  1538     003E  00C4               	movwf	_readData
  1539     003F  3000               	movlw	0
  1540     0040  00C5               	movwf	_readData+1
  1541     0041                     i1l959:
  1542                           
  1543                           ;main.c: 83:             RCSTAbits.CREN = 0;
  1544     0041  0023               	movlb	3	; select bank3
  1545     0042  121D               	bcf	29,4	;volatile
  1546     0043                     i1l89:
  1547     0043  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1548     0044  0009               	retfie
  1549     0045                     __end_of_ISR:
  1550     007E                     btemp	set	126	;btemp
  1551     007E                     int$flags	set	126
  1552     007E                     wtemp0	set	126
  1553                           
  1554                           	psect	config
  1555                           
  1556                           ;Config register CONFIG1 @ 0x8007
  1557                           ;	Oscillator Selection
  1558                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1559                           ;	Watchdog Timer Enable
  1560                           ;	WDTE = OFF, WDT disabled
  1561                           ;	Power-up Timer Enable
  1562                           ;	PWRTE = OFF, PWRT disabled
  1563                           ;	MCLR Pin Function Select
  1564                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1565                           ;	Flash Program Memory Code Protection
  1566                           ;	CP = OFF, Program memory code protection is disabled
  1567                           ;	Data Memory Code Protection
  1568                           ;	CPD = 0x1, unprogrammed default
  1569                           ;	Brown-out Reset Enable
  1570                           ;	BOREN = ON, Brown-out Reset enabled
  1571                           ;	Clock Out Enable
  1572                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1573                           ;	Internal/External Switchover
  1574                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1575                           ;	Fail-Safe Clock Monitor Enable
  1576                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1577     8007                     	org	32775
  1578     8007  3FE2               	dw	16354

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         101
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80     10      74
    BANK1            80      0      49
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@a	PTR const unsigned char  size(1) Largest target is 25
		 -> rxdChar(BANK0[25]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 25
		 -> rxdChar(BANK0[25]), 


Critical Paths under _main in COMMON

    _main->_strlen

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     820
                                              0 BANK0     10    10      0
                        _EUSART_Init
                       _EUSART_Write
                             _add_id
                            _read_id
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     156
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _read_id                                              2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _add_id                                               3     0      3     196
                                              2 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Init
   _EUSART_Write
   _add_id
   _read_id
   _strlen

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      31       7       61.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      87      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      87      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jul 29 20:01:25 2025

                     l81 01A6                       l75 0192                       l92 0171  
                     l78 019E                       l95 0175                       l98 019C  
                    l111 00FA                      l116 0140                      l731 015E  
                    l901 0190                      l903 0191                      l911 0166  
                    l905 019E                      l921 016F                      l913 0167  
                    l907 01A3                      l923 0170                      l915 0168  
                    l931 019A                      l917 0169                      l909 015F  
                    l925 0193                      l941 0158                      l919 016E  
                    l927 0198                      l935 0149                      l929 0199  
                    l937 014C                      l891 0187                      l939 0150  
                    l893 018C                      l895 018D                      l897 018E  
                    l899 018F                      u140 01A3                      u300 00EC  
                    u141 01A2                      u301 00EB                      u150 0175  
                    u310 00F2                      u151 0174                      u311 00F1  
                    u160 0158                      u320 0109                      u161 0157  
                    u321 0108                      u330 0140                      u331 013F  
                    u270 00A4                      u335 013C                      u271 00A3  
                    u280 00AA                      u281 00A9                      u290 00E5  
                    u291 00E4                      u347 00CB                      _ISR 0004  
                    u295 00E1                      _id1 0030                      _id2 0020  
                    _id3 00B0                      _id4 00A0                      _loc 0077  
                    _exp 00C0                      _val 007B                      _num 0079  
                    wreg 0009             ?_EUSART_Init 0070                     ?_ISR 0070  
                   l1101 00E5                     l1103 00EC                     l1111 00FF  
                   l1121 0114                     l1113 0101                     l1105 00F2  
                   l1131 012E                     l1123 0116                     l1107 00F4  
                   l1115 0105                     l1051 0076                     l1125 0119  
                   l1133 0132                     l1117 0109                     l1109 00FC  
                   l1061 007F                     l1053 0079                     l1135 0142  
                   l1127 0120                     l1119 010B                     l1071 0086  
                   l1063 0082                     l1055 007A                     l1129 0129  
                   l1081 00A4                     l1073 008D                     l1065 0085  
                   l1057 007B                     l1049 006C                     l1091 00B8  
                   l1083 00AA                     l1075 0095                     l1059 007D  
                   l1093 00C5                     l1085 00AC                     l1077 009A  
                   l1095 00D1                     l1087 00B3                     l1079 009E  
                   l1097 00D6                     l1089 00B5                     l1099 00DA  
                   i1l89 0043                     _main 006C                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0045                    ??_ISR 0070            ?_EUSART_Write 0070  
                  ?_main 0070                    _EEADR 0191                    i1l951 001F  
                  i1l953 002D                    i1l945 0006                    i1l955 003A  
                  i1l947 000D                    i1l957 003C                    i1l949 0011  
                  i1l959 0041                    _RCREG 0199                    u17_20 001F  
                  u17_21 001E                    u17_25 001B                    u18_20 002D  
                  u18_21 002C                    u18_25 0029                    u19_20 003A  
                  u19_21 0039                    u19_25 0036                    _TXREG 019A  
           _outputStatus 0040          __end_of_read_id 019D                    status 0003  
                  wtemp0 007E          __initialization 0047             __end_of_main 0148  
         ??_EUSART_Write 0072                   ??_main 0060            main@count_446 0067  
                 _EEDATA 0193                   _EECON2 0196                   _SPBRGH 019C  
                 _SPBRGL 019B                   _add_id 015F                   _strlen 0148  
              ??_read_id 0074  __end_of__initialization 0068           __pcstackCOMMON 0070  
           __pidataBANK1 0176               __pbssBANK0 0020               __pbssBANK1 00A0  
   __end_of_EUSART_Write 01A7               __pmaintext 006C                  ?_add_id 0072  
             __pintentry 0004                  ?_strlen 0072                  _CPSCON0 001E  
                _CPSCON1 001F           main@length_445 0062        read_id@start_addr 0072  
                __ptext1 0148                  __ptext2 0193                  __ptext3 015F  
                __ptext4 019D                  __ptext5 0187                  _read_id 0193  
                _rxdChar 0047                  _rxdData 0046                  clrloop0 01AE  
   end_of_initialization 0068                  init_ram 01A7                  initloop 01A8  
              _RCSTAbits 019D                  strlen@a 0075                  strlen@s 0076  
              _PORTBbits 000D                _TRISAbits 008C                _TRISBbits 008D  
             _start_addr 0042               main@id_set 0069                _TXSTAbits 019E  
             main@length 0064           __end_of_add_id 0176              _BAUDCONbits 019F  
           _EUSART_Write 019D           __end_of_strlen 015F      start_initialization 0047  
            __end_of_ISR 0045            ??_EUSART_Init 0072            add_id@rxdData 0074  
               ??_add_id 0075              __pdataBANK1 00C0                 ??_strlen 0074  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0060  
    __end_of_EUSART_Init 0193         add_id@start_addr 0072                 ?_read_id 0072  
               _LATAbits 010C                clear_ram0 01AD                 _PIE1bits 0091  
               _PIR1bits 0011         EUSART_Write@data 0072                main@count 0065  
            _EUSART_Init 0187               _EECON1bits 0195               _ANSELBbits 018D  
               _readData 0044                 int$flags 007E               _INTCONbits 000B  
               intlevel1 0000  
